English Label,Vietnamese Translation,Module Source
Number of messages with delivery error,Số of Tin nhắn với giao hàng Lỗi,health_base
Numeric,Số,health_base
Nurse,Y tá,health_base
"Nurse - patient care, basic clinical notes","Y tá - Bệnh nhân care, basic Lâm sàng Ghi chú",health_base
Nursing,Điều dưỡng,health_base
Nursing Care,Chăm sóc điều dưỡng,health_base
Nùng,Nùng,health_base
Observance,Tuân thủ,health_base
Old Value,Old Giá trị,health_base
Once,Một lần,health_base
Online medical consultation via Zalo/Messenger,Online Y khoa Tư vấn via Zalo/Messenger,health_base
Operating Hours,Opeđánh giá Giờs,health_base
Operational,Hoạt độngal,health_base
Operations Manager,Vận hành Người quản lý,health_base
"Operations Manager - scheduling oversight, staff coordination","Vận hành Người quản lý - scheduling quasight, nhân viên coordination",health_base
Optional,Tùy chọn,health_base
Oriented to own ability (0 points),Oriented Đến own ability (0 points),health_base
Other,Khác,health_base
Overestimates/Forgets limitations (15 points),Quaestimates/Forgets limitations (15 points),health_base
"Owner - full system access, business oversight","Chủ sở hữu - Đầy đủ hệ thống truy cập, business quasight",health_base
Paid Marketing Source,Đã thanh toán Tiếp thị Nguồn,health_base
Pain & Discomfort,Đau và khó chịu,health_base
Pain or discomfort in chest area,Pain hoặc discomfort trong chest diện tích,health_base
Pandemic/Epidemic restrictions,Hạn chế do đại dịch/dịch bệnh,health_base
Parking Spaces,Parking Spaces,health_base
Partner Clinic,Đối tác Phòng khám,health_base
Patient,Bệnh nhân,health_base
Patient Category,Danh mục bệnh nhân,health_base
Patient Education,Bệnh nhân Education,health_base
Patient ID,Mã bệnh nhân,health_base
Patient ID Display,Hiển thị mã bệnh nhân,health_base
"Patient Portal - view own records, book appointments","Bệnh nhân Cổng thông tin - Xem own bản ghis, book Các cuộc hẹn",health_base
Patient cannot afford the service at this time,Bệnh nhân cannot afford the dịch vụ tại này Giờ,health_base
Patient cannot arrange transportation to appointment,Bệnh nhân cannot arphạm vi vận chuyểnation Đến Cuộc hẹn,health_base
Patient did not attend and did not notify in advance,Bệnh nhân did not attend và did not notify trong advance,health_base
Patient has an emergency that prevents attendance,Bệnh nhân has an Khẩn cấp đó prsự kiệns attendance,health_base
Patient has another commitment or scheduling conflict,Bệnh nhân has ankhác commitment hoặc scheduling conflict,health_base
Patient is too ill to attend,Bệnh nhân là too ill Đến attend,health_base
Patient no-show,Bệnh nhân Không-Hiển thị,health_base
Patient's condition has improved or service is no longer required,Bệnh nhân's Tình trạng has improved hoặc dịch vụ là Không longer Bắt buộc,health_base
Patient's condition has worsened or they are unable to attend due to illness,Bệnh nhân's Tình trạng has worsened hoặc they are unable Đến attend hạn Đến illness,health_base
Patient-initiated,Bệnh nhân-initiated,health_base
Payment Preferences,Thanh toán Tùy chỉnh,health_base
Pediatric Client,Pediatric Khách hàng,health_base
Pediatrics,Nhi khoa,health_base
Permanently Closed,Permanently Đóngd,health_base
Persistent coughing,Ho kéo dài,health_base
Personal Information,Thông tin cá nhân,health_base
Personalized Fall Prevention Plan,Cá nhânized Fall Prsự kiệnion Kế hoạch,health_base
Pharmacy,Nhà thuốc,health_base
Phone,Điện thoại,health_base
Phone Call,Cuộc gọi điện thoại,health_base
Physical therapy and rehabilitation,Physical trị liệu và Phục hồi chức năng,health_base
Physiotherapy,Vật lý trị liệu,health_base
Phường/Xã,Phường/Xã,health_base
Planning,Kế hoạch,health_base
Please enter a valid email address.,Vui lòng nhập địa chỉ email hợp lệ.,health_base
Please enter a valid mobile number.,Vui lòng nhập số điện thoại di động hợp lệ.,health_base
Please enter a valid phone number.,Vui lòng nhập số điện thoại hợp lệ.,health_base
Please fill in at least the street or city before geocoding.,Vui lòng fill trong tại ít nhất the Đường hoặc Thành phố trước geocoding.,health_base
Poor,Kém,health_base
Postal Code,Mã bưu điện,health_base
Powered by Photon (OpenStreetMap),Powered bởi Photon (MởĐườngMap),health_base
Prefer not to say,Không muốn nói,health_base
Pregnancy Category,Pregnancy Danh mục,health_base
Price Multiplier,Giá Multiplier,health_base
Price multiplier must be positive,Giá multiplier must be positive,health_base
Price ×,Giá ×,health_base
Pricing Changes,Thay đổi giá,health_base
Pricing Configuration,Pricing Cấu hình,health_base
Pricing Examples,Ví dụ giá,health_base
Pricing Examples for,Pricing Examples cho,health_base
Pricing Holidays,Pricing Ngày lễs,health_base
"Pricing multiplier for this holiday (e.g., 3.0 for TET = 3x normal price)","Pricing multiplier cho này ngày lễ (e.g., 3.0 cho TET = 3x Bình thường giá)",health_base
Primary Caregiver,Người chăm sóc chính,health_base
Primary Contacts,Chính Liên hệ,health_base
Primary Facility,Cơ sở y tế chính,health_base
Primary Facility is required for patients. Please select a facility to generate a valid Patient ID.,Cơ sở y tế chính là Bắt buộc cho Bệnh nhân. Vui lòng Chọn a Cơ sở Đến genetỷ lệ a valid Mã bệnh nhân.,health_base
Primary Payer,Người thanh toán chính,health_base
Primary Payment Method,Phương thức thanh toán chính,health_base
Primary Referrer,Người giới thiệu chính,health_base
Prior Admissions (Last 12 Months),Prior Admissions (Last 12 Thángs),health_base
Priority Score,Ưu tiên Điểm,health_base
Priority score must be positive!,Ưu tiên điểm must be positive!,health_base
Profession,Nghề nghiệp,health_base
Professional License Number,Số giấy phép hành nghề,health_base
Professional nursing care,Chuyên nghiệp nursing care,health_base
Professional nursing care services,Chuyên nghiệp nursing care dịch vụs,health_base
Protocol,Giao thức,health_base
Protocol Assessment Question,Giao thức Đánh giá Câu hỏi,health_base
Protocol Description,Giao thức Mô tả,health_base
Protocol Intervention,Giao thức Can thiệp,health_base
Protocol Name,Giao thức Tên,health_base
Protocol Version,Giao thức Phiên bản,health_base
Provider Code,Nhà cung cấp Mã,health_base
Provider Name,Nhà cung cấp Tên,health_base
Provider name must be unique!,Nhà cung cấp Tên must be unique!,health_base
Provider-initiated,Nhà cung cấp-initiated,health_base
Provides Home Visits,Provides Khám tại nhà,health_base
Province,Tỉnh,health_base
Province Code,Mã tỉnh,health_base
Province Name,Tỉnh Tên,health_base
Province code (2 digits)...,Mã tỉnh (2 digits)...,health_base
"Province code must be exactly 2 digits (e.g., 01, 02, 03).","Mã tỉnh must be exactly 2 digits (e.g., 01, 02, 03).",health_base
Province code must be unique!,Mã tỉnh must be unique!,health_base
Province/State,Tỉnh/Tỉnh/Thành,health_base
Psychiatric Medication,Psychiatric Thuốc,health_base
Public Holiday,Công khai Ngày lễ,health_base
Public Holidays,Công khai Ngày lễs,health_base
Question,Câu hỏi,health_base
Question Type,Câu hỏi Loại,health_base
Ratings,Đánh giás,health_base
Readmission Risk Assessment,Readmission Rủi ro Đánh giá,health_base
Reason,Lý do,health_base
Reason Type,Lý do Loại,health_base
Recent Visits,Recent Lần khám,health_base
"Receptionist - patient intake, appointment scheduling","Lễ tân - Bệnh nhân intake, Cuộc hẹn scheduling",health_base
Recommended,Được khuyến nghị,health_base
Recommended Interventions,Recommended Can thiệps,health_base
Record,Bản ghi,health_base
Record ID,Bản ghi ID,health_base
Referral,Giới thiệu,health_base
Referral Source,Nguồn giới thiệu,health_base
Referral Sources,Giới thiệu Nguồns,health_base
Referrals,Giới thiệus,health_base
Region,Khu vực,health_base
Regional Holiday,Khu vựcal Ngày lễ,health_base
Regional Holidays,Khu vựcal Ngày lễs,health_base
Registration Date,Ngày đăng ký,health_base
Registration Details,Đăng ký Chi tiết,health_base
Registration Month,Đăng ký Tháng,health_base
Regular Client,Regular Khách hàng,health_base
Relation to Patient,Mối quan hệ với bệnh nhân,health_base
Required medical equipment is not available,Bắt buộc Y khoa thiết bị là not có sẵn,health_base
Requires Doctor,Requires Bác sĩ,health_base
Requires Manager Approval,Requires Người quản lý Approval,health_base
Requires Nurse,Requires Y tá,health_base
Requires Travel,Cần di chuyển,health_base
Resource Time Off Detail,Chi tiết ngày nghỉ của tài nguyên,health_base
Respiratory,Hô hấp,health_base
Respiratory Medication,Respiratory Thuốc,health_base
Responsible User,Người phụ trách Người dùng,health_base
Risk Assessment,Rủi ro Đánh giá,health_base
Risk Level,Rủi ro Mức độ,health_base
Risk Score (0-100),Rủi ro Điểm (0-100),health_base
Routine check-up or non-urgent consultation,Thường quy kiểm tra-lên hoặc non-Khẩn cấp Tư vấn,health_base
SMS Delivery error,SMS Giao hàng Lỗi,health_base
"Sales - lead management, initial patient contact","Bán hàng - tiềm năng quản lý, ban đầu Bệnh nhân Liên hệ",health_base
Scale (1-10),Thang điểm (1-10),health_base
Schedule New Appointment,Lịch trình Cuộc hẹn mới,health_base
Scheduling conflict,Xung đột lịch trình,health_base
Scope,Phạm vi,health_base
Score for No,Điểm cho Không,health_base
Score for Yes,Điểm cho Có,health_base
Score per Scale Point,Điểm per Scale Point,health_base
Secondary Diagnosis (15 points),Phụ Chẩn đoán (15 points),health_base
Send Priority Alerts,Gửi Ưu tiên Cảnh báo,health_base
Senior Citizen,Senior Công dân,health_base
Senior citizen (65+ years),Senior công dân (65+ năms),health_base
Sequence,Trình tự,health_base
Service Code,Dịch vụ Mã,health_base
Service Delivery,Dịch vụ Giao hàng,health_base
Service Details,Dịch vụ Chi tiết,health_base
Service History,Dịch vụ Lịch sử,health_base
Service Locations,Dịch vụ Địa điểm,health_base
Service Name,Dịch vụ Tên,health_base
Service Order Changes,Dịch vụ Thứ tự Changes,health_base
Service Packages,Dịch vụ Góis,health_base
Service Type,Dịch vụ Loại,health_base
Service Types,Dịch vụ Loạis,health_base
Service code must be unique!,Dịch vụ Mã must be unique!,health_base
Service code...,Dịch vụ Mã...,health_base
Service name...,Dịch vụ Tên...,health_base
Service no longer needed,Dịch vụ Không longer nhu cầued,health_base
Services & Capabilities,Dịch vụs & Capabilities,health_base
Services Offered,Dịch vụs Offered,health_base
Severe weather conditions,Điều kiện thời tiết khắc nghiệt,health_base
Severity,Mức độ nghiêm trọng,health_base
Severity Levels,Mức độ nghiêm trọng Mức độs,health_base
Shortness of Breath,Khó thở,health_base
Skin & Dermatological,Da liễu,health_base
Source,Nguồn,health_base
Source Details,Chi tiết nguồn,health_base
Source Name,Nguồn Tên,health_base
Source Type,Nguồn Loại,health_base
Source name must be unique within the same source type!,Nguồn Tên must be unique vớiin the same Nguồn Loại!,health_base
Southern Vietnam,Miền Tênrn Vietnam,health_base
Special Requirements,Special Yêu cầus,health_base
Specialist,Chuyên gia,health_base
Specialty Code,Chuyên khoa Mã,health_base
Specialty Name,Chuyên khoa Tên,health_base
Specialty name must be unique!,Chuyên khoa Tên must be unique!,health_base
Specific source details,Cụ thể Chi tiết nguồn,health_base
Staff Count Required,Nhân viên Số lượng Bắt buộc,health_base
Staff Requirements,Nhân viên Yêu cầus,health_base
Staff unavailable,Nhân viên uncó sẵn,health_base
Standard healthcare patient,Standard Y tế Bệnh nhân,health_base
Standard medical appointment,Standard Y khoa Cuộc hẹn,health_base
Start typing address (min 3 characters)...,Bắt đầu typing Địa chỉ (min 3 characters)...,health_base
Start typing to search addresses (minimum 3 characters),Bắt đầu typing Đến Tìm kiếm địa chỉes (minimum 3 characters),health_base
State,Tỉnh/Thành,health_base
State/Province,Tỉnh/Thành/Tỉnh,health_base
Statistics,Thống kê,health_base
Status,Trạng thái,health_base
"Status based on activities
Overdue: Due date is already passed
Today: Activity date is today
Planned: Future activities.","Trạng thái based trên các hoạt động
Quá hạn: Hạn Ngày là already passed
Hôm nay: Hoạt động Ngày là Hôm nay
Kế hoạchned: Future các hoạt động.",health_base
Street,Đường,health_base
Street 2,Đường 2,health_base
Sub-Alley Number,Sub-Alley Số,health_base
Support Staff,Hỗ trợ Nhân viên,health_base
Supports Home Visits,Hỗ trợs Khám tại nhà,health_base
Symptom,Triệu chứng,health_base
Symptom Code,Triệu chứng Mã,health_base
Symptom Name,Triệu chứng Tên,health_base
Symptoms,Triệu chứng,health_base
System/Technical,Hệ thống/Kỹ thuật,health_base
Sán Chay,Sán Chay,health_base
Số căn hộ,Số căn hộ,health_base
Số ngách,Số ngách,health_base
Số ngõ,Số ngõ,health_base
Số nhà,Số nhà,health_base
TET Holiday,TET Ngày lễ,health_base
TET Holidays,TET Ngày lễs,health_base
Target Response Time (Hours),Target Response Giờ (Giờs),health_base
Technician,Kỹ thuật viên,health_base
Telemedicine,Khám bệnh từ xa,health_base
Telemedicine Center,Khám bệnh từ xa Trung tâm,health_base
Telemedicine Consultation,Khám bệnh từ xa Tư vấn,health_base
Temporarily Closed,Temporarily Đóngd,health_base
Text,Văn bản,health_base
"The audit log tracks all changes to critical healthcare data including pricing rules,
                patient records, invoices, and service orders.","The Nhật ký kiểm toán theo dõis Tất cả changes Đến critical Y tế data bao gồm pricing quy tắcs,
                Bệnh nhân bản ghis, hóa đơns, và dịch vụ thứ tựs.",health_base
"The following facilities have licenses expiring within 30 days:
","The theo dõiing Các cơ sở have giấy phéps expiring vớiin 30 days:
",health_base
"The system tracks client demographics, medical history, appointments, and billing.","The hệ thống theo dõis Khách hàng demobiểu đồics, Tiền sử bệnh, Các cuộc hẹn, và thanh toán.",health_base
Therapeutic Category,Therapeutic Danh mục,health_base
Therapist,Kỹ thuật viên trị liệu,health_base
This Month,Tháng này,health_base
This Year,Năm nay,health_base
"This section will contain clinical notes, provider communications, and care coordination details.","Này phần will contain Lâm sàng Ghi chú, nhà cung cấp communications, và care coordination Chi tiết.",health_base
Thái,Thái,health_base
Timezone,Múi giờ,health_base
"Tip: Type street, city, or landmark name to search addresses","Tip: Loại Đường, Thành phố, hoặc landmark Tên Đến Tìm kiếm địa chỉes",health_base
Total Beds,Tổng cộng Giường bệnh,health_base
Total Patients,Tổng cộng Bệnh nhân,health_base
Total Staff Count,Tổng cộng Nhân viên Số lượng,health_base
Total Visits,Tổng số lần khám,health_base
Total beds cannot be negative!,Tổng cộng Giường bệnh cannot be negative!,health_base
Transportation Issues,Vận chuyểnation Issues,health_base
Transportation issues,Vận chuyểnation issues,health_base
Travel Time (Minutes),Travel Giờ (Phúts),health_base
Travel Zone,Travel Khu vực,health_base
Treatment,Điều trị,health_base
Type of public holiday for pricing rules and scheduling,Loại of Công khai ngày lễ cho pricing quy tắcs và scheduling,health_base
Type of the exception activity on record.,Loại of the exception Hoạt động trên bản ghi.,health_base
Tày,Tày,health_base
Tên tiếng Việt,Tên tiếng Việt,health_base
Tên tòa nhà,Tên tòa nhà,health_base
Unable to connect to geocoding service. Please check your internet connection.,Unable Đến connect Đến geocoding dịch vụ. Vui lòng kiểm tra của bạn internet connection.,health_base
Under Construction,Dưới Construction,health_base
Under Maintenance,Dưới Maintenance,health_base
Upcoming,Sắp tới,health_base
Upcoming Visits,Upcoming Lần khám,health_base
Urgency Level,Khẩn cấp Mức độ,health_base
Urgency Levels,Khẩn cấp Mức độs,health_base
Urgency code must be unique!,Khẩn cấp Mã must be unique!,health_base
Urgent medical condition requiring prompt attention,Khẩn cấp Y khoa Tình trạng requiring prompt attention,health_base
Use address search above to set location,Use Địa chỉ Tìm kiếm trên Đến set Vị trí,health_base
User,Người dùng,health_base
VIP,VIP,health_base
VIP Client,VIP Khách hàng,health_base
VIP patient with premium services,VIP Bệnh nhân với premium dịch vụs,health_base
VND,VND,health_base
Vietnam MOH,Vietnam MOH,health_base
Home Address,Địa chỉ nhà,health_base
Vietnamese Contraindications,Tiếng Việt Chống chỉ định,health_base
Vietnamese Description,Tiếng Việt Mô tả,health_base
Vietnamese District,Tiếng Việt Quận/Huyện,health_base
Vietnamese Districts,Tiếng Việt Quận/Huyệns,health_base
Vietnamese Environmental Hazards,Tiếng Việt Environmental Hazards,health_base
Vietnamese Ethnicity (from Excel CMF),Tiếng Việt Dân tộc (Từ Excel CMF),health_base
Vietnamese Instructions,Tiếng Việt Hướng dẫn,health_base
Vietnamese Intervention Plan,Tiếng Việt Can thiệp Kế hoạch,health_base
Vietnamese Name,Tên tiếng Việt,health_base
Vietnamese Options (one per line),Tiếng Việt Tùy chọn (one per line),health_base
Vietnamese Question,Tiếng Việt Câu hỏi,health_base
View Appointment History,Xem Cuộc hẹn Lịch sử,health_base
View Appointments,Xem Các cuộc hẹn,health_base
View Clients,Xem Khách hàng,health_base
View Patients,Xem Bệnh nhân,health_base
Visit Tracking,Lần khám Theo dõi,health_base
Vital Information,Sinh hiệu Thông tin,health_base
Walk-in,Đến trực tiếp,health_base
Ward/Commune,Phường/Xã,health_base
Weak (10 points),Yếu (10 điểm),health_base
Website,Trang web,health_base
Website Messages,Trang web Tin nhắn,health_base
Website communication history,Trang web communication Lịch sử,health_base
Weekly,Hàng tuần,health_base
Welcome to VAFHS Client Management!,Welcome Đến VAFHS Khách hàng Quản lý!,health_base
Wheelchair Accessible,Wheelchair Truy cậpible,health_base
Xơ Đăng,Xơ Đăng,health_base
Year,Năm,health_base
Yes/No,Có/Không,health_base
ZIP Code,Mã bưu điện Mã,health_base
Zalo,Zalo,health_base
Zone 1 (Inner City),Khu vực 1 (Inner Thành phố),health_base
Zone 2 (Suburban),Khu vực 2 (Suburban),health_base
Zone 3 (Outer Areas),Khu vực 3 (Outer Diện tíchs),health_base
address,Địa chỉ,health_base
available,có sẵn,health_base
client,Khách hàng,health_base
"client ID generation (e.g., 01=Hanoi, 02=HCM)","Khách hàng ID generation (e.g., 01=Hanoi, 02=HCM)",health_base
client identifier (auto-generated),Khách hàng identifier (auto-genetỷ lệd),health_base
client occupation (Nghề nghiệp),Khách hàng occupation (Nghề nghiệp),health_base
client/client who receives healthcare services,Khách hàng/Khách hàng ai nhận Y tế dịch vụs,health_base
clients (based on health.client.relation),Khách hàng (based trên Y tế.Khách hàng.relation),health_base
clients I care for,Khách hàng tôi chăm sóc,health_base
clients I have referred to healthcare services,Khách hàng I have referred Đến Y tế dịch vụs,health_base
clients I pay for,Khách hàng tôi thanh toán,health_base
clients I referred,Khách hàng tôi giới thiệu,health_base
clients for whom I am the primary caregiver,Khách hàng cho người mà I am the Người chăm sóc chính,health_base
clients for whom I am the primary payer,Khách hàng cho người mà I am the Người thanh toán chính,health_base
description,Mô tả,health_base
"e.g., 'Blood Draw Protocol', 'Wound Care Protocol'","e.g., 'Blood Draw Giao thức', 'Wound Care Giao thức'",health_base
es,es,health_base
found,được tìm thấy,health_base
km radius,km radius,health_base
patients/day,Bệnh nhân/ngày,health_base
x multiplier):,x multiplier):,health_base
Ê Đê,Ê Đê,health_base
"× 100,000 =","× 100,000 =",health_base
Action,Hành động,health_flow
Audit Log,Nhật ký kiểm tra,health_flow
CRM Search,Tìm kiếm CRM,health_flow
Staff Workload,Khối lượng công việc nhân viên,health_flow
Staff Assignment Timeline,Dòng thời gian phân công nhân viên,health_flow
AR Dashboard,Bảng công nợ,health_flow
Payment Transactions,Giao dịch thanh toán,health_flow
Invoices,Hóa đơn,health_flow
Pricing Engines,Công cụ định giá,health_flow
Package Products,Sản phẩm gói,health_flow
Pricing Rules,Quy tắc giá,health_flow
Quick Edit Rules,Quy tắc chỉnh sửa nhanh,health_flow
Portable Equipment,Thiết bị di động,health_flow
Healthcare Staff,Nhân viên y tế,health_flow
Healthcare Facilities,Cơ sở y tế,health_flow
Catchment Provinces,Tỉnh phục vụ,health_flow
Patient Categories,Danh mục bệnh nhân,health_flow
Service Types,Loại dịch vụ,health_flow
Referral Sources,Nguồn giới thiệu,health_flow
Insurance Providers,Nhà cung cấp bảo hiểm,health_flow
Urgency Levels,Mức độ khẩn cấp,health_flow
Action Not Found,Không tìm thấy hành động,health_flow
Action Error,Lỗi hành động,health_flow
New Contact,Liên hệ mới,health_flow
Contact Wizard Error,Lỗi trình tạo liên hệ,health_flow
Follow-up Activities,Hoạt động theo dõi,health_flow
Follow-up Activities Error,Lỗi hoạt động theo dõi,health_flow
All Contacts Error,Lỗi tất cả liên hệ,health_flow
All Clients Error,Lỗi tất cả khách hàng,health_flow
New Lead,Cơ hội mới,health_flow
All Leads,Tất cả cơ hội,health_flow
Initial Contact,Liên hệ ban đầu,health_flow
Planned Activities,Hoạt động đã lên kế hoạch,health_flow
CRM Calendar,Lịch CRM,health_flow
Continue Follow-up,Tiếp tục theo dõi,health_flow
No leads found for this filter.,Không tìm thấy cơ hội cho bộ lọc này.,health_flow
Client Acquired,Khách hàng đã tiếp nhận,health_flow
Booking Lost,Đặt lịch bị mất,health_flow
CRM,CRM,health_flow
CRM Action Error,Lỗi hành động CRM,health_flow
Client Action Error,Lỗi hành động khách hàng,health_flow
Dashboard Not Found,Không tìm thấy bảng điều khiển,health_flow
My Dashboard has not been configured yet.,Bảng điều khiển của tôi chưa được cấu hình.,health_flow
Dashboard Error,Lỗi bảng điều khiển,health_flow
All Bookings,Tất cả đặt lịch,health_flow
Booking Calendar,Lịch đặt hẹn,health_flow
Draft Bookings Calendar,Lịch đặt hẹn nháp,health_flow
Assigned Bookings Calendar,Lịch đặt hẹn đã phân công,health_flow
Scheduled Bookings Calendar,Lịch đặt hẹn đã lên lịch,health_flow
In Progress Bookings Calendar,Lịch đặt hẹn đang thực hiện,health_flow
Completed Bookings Calendar,Lịch đặt hẹn đã hoàn thành,health_flow
Bookings,Đặt lịch,health_flow
Booking Action Error,Lỗi hành động đặt lịch,health_flow
Booking not found.,Không tìm thấy đặt lịch.,health_flow
Booking Dashboard,Bảng đặt lịch,health_flow
Booking,Đặt lịch,health_flow
Error,Lỗi,health_flow
Failed to open booking,Không thể mở đặt lịch,health_flow
Client not found.,Không tìm thấy khách hàng.,health_flow
Client Dashboard,Bảng khách hàng,health_flow
Failed to open client,Không thể mở khách hàng,health_flow
Lead Dashboard,Bảng cơ hội,health_flow
CRM Contact,Liên hệ CRM,health_flow
Failed to open lead,Không thể mở cơ hội,health_flow
Health Flow Dashboard,Bảng điều khiển luồng y tế,health_flow
Contact Name is required.,Tên liên hệ là bắt buộc.,health_flow
New Booking,Đặt lịch mới,health_flow
Home Page,Trang chủ,health_flow
CRM Activities,Hoạt động CRM,health_flow
Activity Type,Loại hoạt động,health_flow
Sales & CRM,Bán hàng & CRM,health_flow
Contacts,Liên hệ,health_flow
Log new contact / View contacts,Ghi liên hệ mới / Xem liên hệ,health_flow
Manage leads and activities,Quản lý liên hệ và hoạt động,health_flow
All Contacts,Tất cả liên hệ,health_flow
View all contacts by status,Xem tất cả liên hệ theo trạng thái,health_flow
All Clients,Tất cả khách hàng,health_flow
View all clients,Xem tất cả khách hàng,health_flow
Bookings and Assignments,Lịch hẹn và phân công,health_flow
Search,Tìm kiếm,health_flow
Search bookings,Tìm kiếm lịch hẹn,health_flow
Visual booking calendar,Lịch hẹn trực quan,health_flow
All bookings (grouped by month),Tất cả lịch hẹn (nhóm theo tháng),health_flow
Staff workload overview,Tổng quan khối lượng công việc nhân viên,health_flow
Staff Assignment,Phân công nhân viên,health_flow
Assignment timeline view,Giao diện dòng thời gian phân công,health_flow
Draft bookings,Lịch hẹn nháp,health_flow
Assigned bookings,Lịch hẹn đã phân công,health_flow
Scheduled,Đã lên lịch,health_flow
Scheduled bookings,Lịch hẹn đã lên lịch,health_flow
In progress bookings,Lịch hẹn đang thực hiện,health_flow
Completed,Hoàn thành,health_flow
Completed bookings,Lịch hẹn hoàn thành,health_flow
Invoicing,Hóa đơn,health_flow
Accounts receivable overview,Tổng quan công nợ phải thu,health_flow
Payment history,Lịch sử thanh toán,health_flow
All invoices,Tất cả hóa đơn,health_flow
Admin,Quản trị,health_flow
Configure pricing engines,Cấu hình công cụ định giá,health_flow
Service packages,Gói dịch vụ,health_flow
Define pricing rules,Xác định quy tắc định giá,health_flow
Quick edit pricing,Chỉnh sửa nhanh giá,health_flow
Track equipment,Theo dõi thiết bị,health_flow
Staff directory,Danh bạ nhân viên,health_flow
Facilities management,Quản lý cơ sở,health_flow
Catchment provinces,Tỉnh thành phân vùng,health_flow
Patient categories,Phân loại bệnh nhân,health_flow
Define services,Xác định dịch vụ,health_flow
Configure symptoms,Cấu hình triệu chứng,health_flow
Referral sources,Nguồn giới thiệu,health_flow
Insurance providers,Nhà cung cấp bảo hiểm,health_flow
Urgency levels,Mức độ khẩn cấp,health_flow
Booking Notifications,Thông báo lịch hẹn,health_flow
No new notifications,Không có thông báo mới,health_flow
Sales &amp; CRM,Bán hàng &amp; CRM,health_flow
Analytics,Phân tích,health_flow
Audit,Kiểm tra,health_flow
Booking Search,Tìm kiếm lịch hẹn,health_flow
"Search by name, phone, or email...","Tìm theo tên, số điện thoại, hoặc email...",health_flow
"Search by client name, phone, or booking code...","Tìm theo tên khách hàng, số điện thoại, hoặc mã lịch hẹn...",health_flow
Merge ,Gộp ,health_flow
 contacts, liên hệ,health_flow
No CRM results found,Không tìm thấy kết quả CRM,health_flow
No bookings found,Không tìm thấy lịch hẹn,health_flow
No Red Invoice PDF is available for this document.,Không có PDF hóa đơn đỏ cho hồ sơ này.,health_redinvoice
The stored Red Invoice attachment (%s) is not a PDF file.,Tệp đính kèm hóa đơn đỏ đã lưu (%s) không phải tệp PDF.,health_redinvoice
Red Invoice PDF,PDF hóa đơn đỏ,health_redinvoice
Missing Red Invoice configuration on company.,Thiếu cấu hình hóa đơn đỏ trên công ty.,health_redinvoice
No Red Invoice was issued for this document.,Chưa phát hành hóa đơn đỏ cho hồ sơ này.,health_redinvoice
Cancellation requested from Odoo,Yêu cầu hủy từ Odoo,health_redinvoice
Cancelled from Odoo,Đã hủy từ Odoo,health_redinvoice
Cancellation failed: %s,Hủy thất bại: %s,health_redinvoice
Red Invoice template code/series not configured.,Chưa cấu hình mã mẫu/sê-ri hóa đơn đỏ.,health_redinvoice
No invoice lines available to send to SInvoice. Please add at least one product/service line.,Không có dòng hóa đơn để gửi SInvoice. Vui lòng thêm ít nhất một dòng sản phẩm/dịch vụ.,health_redinvoice
Red Invoice Status,Trạng thái hóa đơn đỏ,health_redinvoice
Red Invoice,Hóa đơn đỏ,health_redinvoice
Red Invoice Issued,Đã phát hành hóa đơn đỏ,health_redinvoice
Red Invoice Pending,Hóa đơn đỏ đang chờ,health_redinvoice
Red Invoice Failed,Hóa đơn đỏ thất bại,health_redinvoice
Red Invoice State,Trạng thái hóa đơn đỏ,health_redinvoice
Generate Red Invoice,Tạo hóa đơn đỏ,health_redinvoice
Download Red Invoice,Tải hóa đơn đỏ,health_redinvoice
Download PDF,Tải PDF,health_redinvoice
Cancel Red Invoice,Hủy hóa đơn đỏ,health_redinvoice
Identifiers,Định danh,health_redinvoice
Files,Tệp tin,health_redinvoice
Red Invoice Log,Nhật ký hóa đơn đỏ,health_redinvoice
Credentials &amp; Defaults,Thông tin xác thực & Mặc định,health_redinvoice
Seller Payment / QR78,Thanh toán người bán / QR78,health_redinvoice
Automation,Tự động hóa,health_redinvoice
Red Invoice Request,Yêu cầu hóa đơn đỏ,health_redinvoice
Payload,Dữ liệu gửi,health_redinvoice
Response,Phản hồi,health_redinvoice
Red Invoices,Hóa đơn đỏ,health_redinvoice
API Requests,Yêu cầu API,health_redinvoice
"

Click on a staff member below to assign them to this appointment.","

Nhấn trên a nhân viên member bên dưới Đến phân công them Đến này Cuộc hẹn.",health_fieldservice
'MOH_Compliance_Report_%s' % (datetime.datetime.now().strftime('%Y%m%d_%H%M%S')),'MOH_Tuân thủ_Báo cáo_%s' % (ngàygiờ.ngàygiờ.bây giờ().strfgiờ('%Y%m%d_%H%M%S')),health_fieldservice
'MOH_Report_%s' % (object.name),'MOH_Báo cáo_%s' % (object.tên),health_fieldservice
1 - Poor,1 - Kém,health_fieldservice
2 - Fair,2 - Trung bình,health_fieldservice
3 - Good,3 - Tốt,health_fieldservice
4 - Very Good,4 - Rất tốt,health_fieldservice
5 - Excellent,5 - Xuất sắc,health_fieldservice
"<i class=""fa fa-ban""/> Time slot is blocked for appointments","<i class=""fa fa-ban""/> Giờ slot là chặned cho Các cuộc hẹn",health_fieldservice
